index,nerdiness
12067,1
12068,0
12069,1
12070,0
12071,1
12072,1
12073,1
12074,0
12075,0
12076,0
12077,1
12078,1
12079,1
12080,0
12081,0
12082,0
12083,0
12084,1
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,1
12092,1
12093,1
12094,0
12095,1
12096,1
12097,1
12098,1
12099,0
12100,1
12101,0
12102,0
12103,0
12104,1
12105,1
12106,1
12107,1
12108,0
12109,1
12110,1
12111,0
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,0
12119,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,0
12133,0
12134,1
12135,0
12136,0
12137,0
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,0
12145,1
12146,1
12147,1
12148,0
12149,1
12150,0
12151,1
12152,1
12153,0
12154,1
12155,0
12156,0
12157,1
12158,1
12159,0
12160,0
12161,1
12162,1
12163,0
12164,0
12165,1
12166,1
12167,1
12168,1
12169,1
12170,0
12171,1
12172,1
12173,0
12174,1
12175,0
12176,0
12177,0
12178,0
12179,1
12180,1
12181,1
12182,0
12183,0
12184,0
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,0
12196,1
12197,1
12198,0
12199,1
12200,0
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,1
12212,1
12213,0
12214,0
12215,1
12216,0
12217,1
12218,0
12219,1
12220,0
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,0
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,0
12242,0
12243,0
12244,1
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,0
12252,1
12253,0
12254,1
12255,1
12256,1
12257,1
12258,1
12259,0
12260,1
12261,0
12262,0
12263,1
12264,0
12265,0
12266,0
12267,1
12268,1
12269,0
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,1
12280,1
12281,1
12282,0
12283,1
12284,0
12285,1
12286,1
12287,1
12288,1
12289,0
12290,1
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,1
12299,1
12300,0
12301,1
12302,1
12303,1
12304,1
12305,1
12306,1
12307,1
12308,0
12309,1
12310,0
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,0
12319,1
12320,0
12321,0
12322,1
12323,1
12324,0
12325,1
12326,0
12327,1
12328,0
12329,1
12330,0
12331,0
12332,0
12333,1
12334,1
12335,0
12336,0
12337,1
12338,1
12339,0
12340,1
12341,0
12342,1
12343,1
12344,0
12345,0
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,0
12355,1
12356,0
12357,0
12358,0
12359,1
12360,0
12361,1
12362,1
12363,1
12364,0
12365,0
12366,1
12367,0
12368,1
12369,0
12370,0
12371,0
12372,1
12373,0
12374,1
12375,1
12376,1
12377,0
12378,0
12379,0
12380,0
12381,0
12382,1
12383,0
12384,1
12385,1
12386,1
12387,0
12388,1
12389,1
12390,1
12391,0
12392,1
12393,0
12394,1
12395,0
12396,1
12397,1
12398,0
12399,1
12400,1
12401,1
12402,1
12403,0
12404,1
12405,1
12406,1
12407,1
12408,1
12409,0
12410,0
12411,1
12412,0
12413,0
12414,1
12415,0
12416,1
12417,0
12418,1
12419,0
12420,1
12421,1
12422,1
12423,1
12424,0
12425,0
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,0
12433,1
12434,0
12435,1
12436,0
12437,1
12438,1
12439,1
12440,1
12441,0
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,1
12450,0
12451,1
12452,0
12453,1
12454,0
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,0
12463,0
12464,1
12465,0
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,0
12473,1
12474,1
12475,0
12476,1
12477,1
12478,1
12479,1
12480,0
12481,1
12482,0
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,0
12490,1
12491,0
12492,0
12493,1
12494,1
12495,0
12496,1
12497,0
12498,0
12499,0
12500,1
12501,0
12502,0
12503,0
12504,1
12505,1
12506,1
12507,1
12508,0
12509,1
12510,0
12511,1
12512,0
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,0
12524,0
12525,1
12526,0
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,0
12540,1
12541,0
12542,0
12543,1
12544,1
12545,0
12546,1
12547,0
12548,0
12549,0
12550,0
12551,1
12552,1
12553,1
12554,0
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,0
12568,1
12569,1
12570,1
12571,0
12572,0
12573,0
12574,1
12575,0
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,0
12594,1
12595,1
12596,0
12597,0
12598,0
12599,0
12600,1
12601,0
12602,1
12603,1
12604,0
12605,1
12606,1
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,1
12614,0
12615,0
12616,0
12617,1
12618,0
12619,1
12620,1
12621,1
12622,1
12623,0
12624,1
12625,1
12626,0
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,0
12634,1
12635,0
12636,1
12637,0
12638,1
12639,1
12640,0
12641,0
12642,0
12643,1
12644,0
12645,1
12646,0
12647,0
12648,1
12649,0
12650,0
12651,1
12652,0
12653,1
12654,0
12655,1
12656,0
12657,1
12658,1
12659,1
12660,1
12661,0
12662,1
12663,1
12664,0
12665,1
12666,1
12667,0
12668,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,0
12675,1
12676,1
12677,1
12678,1
12679,0
12680,1
12681,0
12682,1
12683,0
12684,1
12685,1
12686,0
12687,0
12688,1
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,0
12698,1
12699,1
12700,1
12701,0
12702,1
12703,1
12704,1
12705,1
12706,0
12707,0
12708,1
12709,1
12710,1
12711,1
12712,0
12713,1
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,0
12721,0
12722,1
12723,1
12724,0
12725,0
12726,0
12727,1
12728,0
12729,0
12730,0
12731,0
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,1
12739,1
12740,1
12741,0
12742,0
12743,1
12744,1
12745,1
12746,1
12747,0
12748,0
12749,1
12750,0
12751,0
12752,0
12753,1
12754,1
12755,1
12756,0
12757,0
12758,0
12759,1
12760,1
12761,1
12762,0
12763,0
12764,1
12765,1
12766,1
12767,1
12768,0
12769,1
12770,1
12771,1
12772,0
12773,1
12774,0
12775,0
12776,1
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,0
12792,1
12793,0
12794,0
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12801,1
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,1
12815,1
12816,1
12817,0
12818,0
12819,0
12820,0
12821,1
12822,0
12823,1
12824,0
12825,1
12826,1
12827,1
12828,1
12829,0
12830,1
12831,1
12832,1
12833,1
12834,0
12835,0
12836,0
12837,1
12838,0
12839,1
12840,1
12841,1
12842,0
12843,0
12844,0
12845,1
12846,1
12847,0
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,0
12857,0
12858,1
12859,0
12860,1
12861,0
12862,0
12863,1
12864,0
12865,1
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,0
12873,0
12874,1
12875,1
12876,1
12877,1
12878,0
12879,0
12880,0
12881,1
12882,0
12883,0
12884,1
12885,1
12886,0
12887,0
12888,1
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,0
12896,1
12897,0
12898,1
12899,1
12900,1
12901,1
12902,0
12903,1
12904,1
12905,1
12906,0
12907,0
12908,0
12909,0
12910,1
12911,0
12912,1
12913,1
12914,0
12915,0
12916,0
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,1
12924,0
12925,1
12926,1
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,0
12943,1
12944,1
12945,0
12946,0
12947,1
12948,1
12949,0
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,0
12957,1
12958,0
12959,0
12960,1
12961,0
12962,1
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,1
12970,1
12971,1
12972,0
12973,0
12974,1
12975,1
12976,0
12977,1
12978,0
12979,1
12980,0
12981,1
12982,1
12983,0
12984,1
12985,1
12986,0
12987,0
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,0
12996,1
12997,0
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,1
13006,1
13007,1
13008,1
13009,0
13010,1
13011,1
13012,1
13013,1
13014,0
13015,1
13016,1
13017,1
13018,1
13019,0
13020,0
13021,1
13022,1
13023,1
13024,0
13025,1
13026,1
13027,1
13028,1
13029,1
13030,0
13031,1
13032,1
13033,1
13034,0
13035,0
13036,0
13037,0
13038,1
13039,1
13040,1
13041,0
13042,1
13043,0
13044,1
13045,1
13046,0
13047,0
13048,0
13049,0
13050,1
13051,1
13052,0
13053,0
13054,1
13055,0
13056,1
13057,1
13058,1
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,1
13066,1
13067,0
13068,1
13069,1
13070,1
13071,0
13072,1
13073,0
13074,0
13075,1
13076,1
13077,1
13078,0
13079,1
13080,0
13081,0
13082,0
13083,0
13084,1
13085,1
13086,1
13087,0
13088,1
13089,0
13090,0
13091,1
13092,0
13093,1
13094,0
13095,1
13096,1
13097,0
13098,0
13099,1
13100,0
13101,1
13102,0
13103,0
13104,1
13105,0
13106,0
13107,1
13108,1
13109,0
13110,0
13111,0
13112,1
13113,1
13114,1
13115,0
13116,1
13117,1
13118,0
13119,0
13120,1
13121,1
13122,0
13123,1
13124,1
13125,0
13126,1
13127,0
13128,0
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,0
13136,1
13137,0
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,1
13146,0
13147,0
13148,1
13149,0
13150,0
13151,1
13152,0
13153,1
13154,0
13155,0
13156,1
13157,1
13158,1
13159,0
13160,0
13161,1
13162,1
13163,1
13164,1
13165,1
13166,0
13167,0
13168,1
13169,0
13170,1
13171,0
13172,1
13173,1
13174,1
13175,1
13176,1
13177,0
13178,1
13179,1
13180,1
13181,1
13182,1
13183,1
13184,0
13185,0
13186,1
13187,0
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,0
13195,0
13196,0
13197,0
13198,1
13199,0
13200,1
13201,0
13202,0
13203,0
13204,1
13205,0
13206,1
13207,0
13208,1
13209,0
13210,0
13211,1
13212,1
13213,1
13214,0
13215,0
13216,0
13217,1
13218,0
13219,1
13220,1
13221,0
13222,1
13223,1
13224,1
13225,1
13226,0
13227,1
13228,1
13229,0
13230,1
13231,1
13232,1
13233,0
13234,0
13235,1
13236,1
13237,0
13238,0
13239,0
13240,1
13241,1
13242,0
13243,1
13244,0
13245,0
13246,1
13247,1
13248,0
13249,0
13250,1
13251,0
13252,1
13253,0
13254,1
13255,1
13256,0
13257,0
13258,1
13259,0
13260,0
13261,1
13262,0
13263,0
13264,0
13265,0
13266,0
13267,1
13268,1
13269,0
13270,1
13271,1
13272,1
13273,0
13274,1
13275,0
13276,1
13277,0
13278,0
13279,1
13280,1
13281,1
13282,0
13283,1
13284,1
13285,1
13286,0
13287,0
13288,0
13289,1
13290,0
13291,1
13292,0
13293,1
13294,0
13295,1
13296,0
13297,1
13298,0
13299,1
13300,0
13301,0
13302,1
13303,1
13304,1
13305,1
13306,0
13307,0
13308,0
13309,1
13310,0
13311,1
13312,1
13313,1
13314,0
13315,1
13316,0
13317,1
13318,1
13319,1
13320,1
13321,0
13322,0
13323,0
13324,0
13325,1
13326,1
13327,0
13328,0
13329,1
13330,1
13331,0
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,0
13342,1
13343,0
13344,0
13345,1
13346,0
13347,0
13348,1
13349,1
13350,0
13351,1
13352,1
13353,1
13354,1
13355,1
13356,1
13357,1
13358,1
13359,0
13360,1
13361,0
13362,1
13363,0
13364,0
13365,0
13366,1
13367,1
13368,0
13369,1
13370,1
13371,1
13372,0
13373,1
13374,0
13375,1
13376,1
13377,0
13378,0
13379,0
13380,0
13381,1
13382,1
13383,0
13384,1
13385,1
13386,1
13387,1
13388,0
13389,0
13390,1
13391,1
13392,1
13393,1
13394,0
13395,1
13396,0
13397,1
13398,1
13399,0
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,0
13411,1
13412,1
13413,1
13414,0
13415,1
13416,0
13417,1
13418,0
13419,1
13420,0
13421,1
13422,1
13423,0
13424,1
13425,0
13426,1
13427,0
13428,1
13429,0
13430,1
13431,0
13432,1
13433,1
13434,0
13435,1
13436,1
13437,1
13438,0
13439,1
13440,1
13441,1
13442,0
13443,0
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,0
13454,0
13455,1
13456,1
13457,1
13458,1
13459,1
13460,1
13461,0
13462,0
13463,0
13464,1
13465,0
13466,0
13467,0
13468,1
13469,0
13470,0
13471,0
13472,1
13473,1
13474,1
13475,1
13476,1
13477,0
13478,0
13479,0
13480,1
13481,1
13482,0
13483,1
13484,1
13485,1
13486,1
13487,0
13488,0
13489,1
13490,0
13491,1
13492,0
13493,0
13494,0
13495,1
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,0
13503,1
13504,0
13505,1
13506,0
13507,0
13508,1
13509,1
13510,1
13511,0
13512,1
13513,0
13514,1
13515,0
13516,1
13517,0
13518,1
13519,1
13520,1
13521,0
13522,1
13523,1
13524,1
13525,0
13526,1
13527,1
13528,0
13529,0
13530,0
13531,1
13532,1
13533,1
13534,1
13535,0
13536,1
13537,1
13538,0
13539,1
13540,0
13541,0
13542,1
13543,1
13544,0
13545,0
13546,0
13547,1
13548,1
13549,0
13550,1
13551,0
13552,1
13553,0
13554,1
13555,1
13556,0
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,0
13564,1
13565,1
13566,1
13567,0
13568,0
13569,1
13570,0
13571,0
13572,1
13573,1
13574,1
13575,0
13576,1
13577,1
13578,0
13579,1
13580,0
13581,0
13582,0
13583,1
13584,1
13585,0
13586,1
13587,0
13588,1
13589,0
13590,0
13591,1
13592,1
13593,1
13594,0
13595,0
13596,1
13597,0
13598,0
13599,0
13600,0
13601,1
13602,1
13603,0
13604,1
13605,1
13606,1
13607,1
13608,0
13609,1
13610,0
13611,1
13612,1
13613,1
13614,1
13615,1
13616,0
13617,1
13618,0
13619,1
13620,1
13621,0
13622,1
13623,0
13624,1
13625,0
13626,1
13627,1
13628,1
13629,1
13630,1
13631,0
13632,1
13633,0
13634,1
13635,0
13636,1
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,1
13644,0
13645,0
13646,1
13647,0
13648,1
13649,1
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,0
13659,1
13660,1
13661,0
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,0
13672,1
13673,1
13674,0
13675,1
13676,1
13677,1
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,0
13686,1
13687,1
13688,0
13689,0
13690,0
13691,1
13692,1
13693,1
13694,0
13695,0
13696,0
13697,0
13698,1
13699,0
13700,0
13701,1
13702,1
13703,0
13704,0
13705,0
13706,1
13707,0
13708,0
13709,1
13710,0
13711,0
13712,0
13713,1
13714,0
13715,0
13716,0
13717,0
13718,0
13719,1
13720,1
13721,0
13722,1
13723,0
13724,1
13725,1
13726,0
13727,1
13728,1
13729,1
13730,0
13731,1
13732,1
13733,1
13734,0
13735,1
13736,1
13737,0
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,0
13748,1
13749,1
13750,1
13751,1
13752,0
13753,1
13754,1
13755,0
13756,0
13757,0
13758,0
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,0
13766,1
13767,0
13768,0
13769,1
13770,0
13771,1
13772,1
13773,1
13774,0
13775,1
13776,0
13777,0
13778,1
13779,1
13780,1
13781,0
13782,0
13783,1
13784,1
13785,1
13786,1
13787,0
13788,0
13789,0
13790,1
13791,1
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,1
13799,0
13800,0
13801,0
13802,1
13803,0
13804,1
13805,0
13806,1
13807,1
13808,1
13809,0
13810,0
13811,1
13812,1
13813,0
13814,1
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,0
13827,1
13828,0
13829,1
13830,0
13831,1
13832,1
13833,1
13834,1
13835,0
13836,1
13837,1
13838,1
13839,0
13840,0
13841,1
13842,1
13843,1
13844,1
13845,1
13846,0
13847,0
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,0
13858,1
13859,0
13860,1
13861,0
13862,1
13863,0
13864,1
13865,1
13866,0
13867,0
13868,1
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,0
13881,0
13882,1
13883,1
13884,1
13885,0
13886,1
13887,0
13888,1
13889,1
13890,1
13891,0
13892,0
13893,0
13894,1
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,0
13902,1
13903,0
13904,1
13905,1
13906,0
13907,0
13908,1
13909,1
13910,0
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,0
13920,1
13921,1
13922,1
13923,0
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,0
13932,0
13933,1
13934,0
13935,1
13936,1
13937,0
13938,0
13939,0
13940,1
13941,0
13942,1
13943,1
13944,1
13945,1
13946,1
13947,0
13948,1
13949,1
13950,1
13951,0
13952,0
13953,0
13954,1
13955,0
13956,1
13957,1
13958,1
13959,1
13960,0
13961,0
13962,1
13963,0
13964,0
13965,0
13966,0
13967,1
13968,0
13969,1
13970,1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,0
13978,1
13979,1
13980,1
13981,1
13982,0
13983,0
13984,0
13985,1
13986,1
13987,0
13988,0
13989,0
13990,0
13991,1
13992,0
13993,1
13994,1
13995,1
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,0
14003,0
14004,0
14005,1
14006,1
14007,1
14008,0
14009,1
14010,0
14011,0
14012,1
14013,1
14014,1
14015,0
14016,1
14017,1
14018,0
14019,0
14020,1
14021,0
14022,1
14023,1
14024,0
14025,0
14026,0
14027,0
14028,1
14029,0
14030,1
14031,0
14032,1
14033,1
14034,1
14035,1
14036,0
14037,1
14038,0
14039,1
14040,1
14041,0
14042,0
14043,0
14044,0
14045,0
14046,1
14047,1
14048,1
14049,0
14050,1
14051,1
14052,1
14053,0
14054,0
14055,1
14056,1
14057,1
14058,1
14059,0
14060,1
14061,1
14062,1
14063,1
14064,1
14065,0
14066,0
14067,1
14068,1
14069,0
14070,0
14071,1
14072,1
14073,1
14074,0
14075,1
14076,0
14077,1
14078,0
14079,1
14080,1
14081,0
14082,1
14083,0
14084,1
14085,0
14086,0
14087,0
14088,0
14089,1
14090,1
14091,0
14092,0
14093,1
14094,1
14095,1
14096,0
14097,0
14098,1
14099,1
14100,1
14101,1
14102,1
14103,0
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,0
14117,1
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,1
14125,0
14126,1
14127,1
14128,0
14129,1
14130,1
14131,0
14132,1
14133,1
14134,0
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,0
14142,1
14143,1
14144,1
14145,0
14146,0
14147,0
14148,0
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,0
14156,0
14157,0
14158,0
14159,1
14160,1
14161,1
14162,0
14163,0
14164,1
14165,1
14166,1
14167,1
14168,1
14169,0
14170,0
14171,1
14172,1
14173,0
14174,1
14175,0
14176,1
14177,0
14178,1
14179,1
14180,1
14181,1
14182,1
14183,0
14184,1
14185,0
14186,1
14187,1
14188,0
14189,1
14190,0
14191,1
14192,0
14193,1
14194,1
14195,0
14196,0
14197,1
14198,1
14199,1
14200,1
14201,1
14202,0
14203,1
14204,1
14205,0
14206,0
14207,1
14208,0
14209,1
14210,1
14211,0
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,0
14221,1
14222,0
14223,0
14224,1
14225,0
14226,0
14227,1
14228,1
14229,0
14230,1
14231,1
14232,1
14233,1
14234,0
14235,1
14236,1
14237,1
14238,0
14239,0
14240,0
14241,0
14242,1
14243,1
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,0
14251,1
14252,0
14253,1
14254,1
14255,1
14256,1
14257,0
14258,0
14259,1
14260,1
14261,1
14262,0
14263,0
14264,1
14265,0
14266,0
14267,0
14268,1
14269,0
14270,1
14271,1
14272,0
14273,0
14274,1
14275,0
14276,1
14277,1
14278,0
14279,0
14280,1
14281,1
14282,1
14283,1
14284,0
14285,0
14286,1
14287,1
14288,1
14289,0
14290,1
14291,0
14292,1
14293,1
14294,0
14295,1
14296,1
14297,0
14298,1
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,0
14306,1
14307,0
14308,1
14309,0
14310,0
14311,1
14312,0
14313,0
14314,1
14315,1
14316,0
14317,0
14318,1
14319,1
14320,0
14321,1
14322,1
14323,1
14324,1
14325,0
14326,0
14327,1
14328,1
14329,0
14330,0
14331,0
14332,0
14333,1
14334,1
14335,0
14336,1
14337,0
14338,0
14339,1
14340,0
14341,0
14342,1
14343,1
14344,0
14345,0
14346,0
14347,0
14348,1
14349,1
14350,0
14351,1
14352,0
14353,1
14354,0
14355,1
14356,1
14357,1
14358,0
14359,0
14360,1
14361,1
14362,1
14363,1
14364,0
14365,0
14366,0
14367,0
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,0
14378,1
14379,1
14380,0
14381,1
14382,0
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,0
14397,1
14398,1
14399,0
14400,1
14401,1
14402,1
14403,0
14404,1
14405,0
14406,1
14407,0
14408,1
14409,1
14410,1
14411,0
14412,1
14413,1
14414,1
14415,0
14416,1
14417,1
14418,1
14419,0
14420,1
14421,1
14422,1
14423,1
14424,1
14425,1
14426,1
14427,0
14428,0
14429,1
14430,1
14431,1
14432,0
14433,1
14434,1
14435,1
14436,0
14437,1
14438,0
14439,0
14440,1
14441,0
14442,1
14443,1
14444,1
14445,1
14446,0
14447,1
14448,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,0
14461,0
14462,0
14463,1
14464,1
14465,0
14466,1
14467,1
14468,0
14469,1
14470,0
14471,1
14472,1
14473,1
14474,0
14475,0
14476,1
14477,1
14478,0
14479,1
14480,0
14481,1
14482,1
14483,1
14484,0
14485,1
14486,1
14487,1
14488,0
14489,1
14490,1
14491,0
14492,0
14493,0
14494,0
14495,1
14496,1
14497,1
14498,0
14499,0
14500,1
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,0
14508,1
14509,1
14510,1
14511,0
14512,0
14513,1
14514,1
14515,0
14516,0
14517,0
14518,1
14519,0
14520,1
14521,0
14522,1
14523,1
14524,1
14525,1
14526,1
14527,0
14528,1
14529,1
14530,1
14531,0
14532,1
14533,1
14534,0
14535,0
14536,0
14537,1
14538,1
14539,1
14540,0
14541,0
14542,1
14543,1
14544,0
14545,0
14546,0
14547,1
14548,1
14549,0
14550,1
14551,0
14552,1
14553,1
14554,0
14555,0
14556,0
14557,0
14558,1
14559,1
14560,0
14561,1
14562,0
14563,1
14564,0
14565,1
14566,1
14567,1
14568,1
14569,1
14570,0
14571,1
14572,1
14573,0
14574,0
14575,1
14576,1
14577,1
14578,1
14579,0
14580,1
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,1
14588,1
14589,0
14590,1
14591,0
14592,0
14593,1
14594,1
14595,1
14596,0
14597,0
14598,1
14599,0
14600,0
14601,1
14602,1
14603,1
14604,0
14605,1
14606,1
14607,0
14608,1
14609,1
14610,1
14611,0
14612,1
14613,1
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,0
14621,0
14622,1
14623,0
14624,0
14625,0
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,1
14633,1
14634,1
14635,1
14636,0
14637,0
14638,1
14639,1
14640,0
14641,1
14642,1
14643,1
14644,0
14645,1
14646,1
14647,1
14648,0
14649,1
14650,0
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,0
14658,0
14659,1
14660,1
14661,1
14662,0
14663,1
14664,0
14665,1
14666,1
14667,1
14668,1
14669,0
14670,1
14671,0
14672,0
14673,1
14674,1
14675,0
14676,1
14677,1
14678,0
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,0
14688,0
14689,1
14690,0
14691,1
14692,0
14693,0
14694,1
14695,0
14696,0
14697,0
14698,1
14699,0
14700,1
14701,0
14702,1
14703,1
14704,0
14705,1
14706,0
14707,1
14708,0
14709,1
14710,1
14711,0
14712,0
14713,0
14714,0
14715,1
14716,1
14717,1
14718,0
14719,0
14720,0
14721,1
14722,1
14723,1
14724,0
14725,1
14726,1
14727,1
14728,0
14729,0
14730,1
14731,1
14732,1
14733,0
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,0
14741,1
14742,1
14743,0
14744,1
14745,0
14746,0
14747,1
14748,1
14749,1
14750,1
14751,1
14752,0
14753,0
14754,0
14755,0
14756,1
14757,0
14758,1
14759,0
14760,0
14761,1
14762,1
14763,1
14764,1
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,0
14772,1
14773,1
14774,1
14775,1
14776,1
14777,1
14778,1
14779,0
14780,0
14781,1
14782,1
14783,1
14784,1
14785,0
14786,1
14787,0
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,0
14795,1
14796,1
14797,1
14798,1
14799,0
14800,0
14801,0
14802,1
14803,0
14804,0
14805,1
14806,1
14807,1
14808,0
14809,0
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,0
14818,1
14819,1
14820,1
14821,0
14822,0
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,0
14832,0
14833,1
14834,1
14835,0
14836,1
14837,1
14838,0
14839,0
14840,1
14841,1
14842,0
14843,1
14844,1
14845,0
14846,1
14847,1
14848,0
14849,0
14850,1
14851,0
14852,1
14853,1
14854,0
14855,1
14856,0
14857,1
14858,1
14859,1
14860,1
14861,1
14862,1
14863,0
14864,0
